2014-01-07 17:38:47,673: (0.155) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 't4qooy4rlc4zsb5100zdy68ubcp8tpc4'  AND `django_session`.`expire_date` > '2014-01-07 17:38:47' ); args=('t4qooy4rlc4zsb5100zdy68ubcp8tpc4', u'2014-01-07 17:38:47')
2014-01-07 17:39:00,545: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 149 ; args=(149,)
2014-01-07 17:39:00,699: (0.152) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 149 ; args=(149,)
2014-01-07 17:39:00,850: (0.149) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 163 ; args=(163,)
2014-01-07 17:39:01,006: (0.153) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 163 ; args=(163,)
2014-01-07 17:39:01,158: (0.151) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 165 ; args=(165,)
2014-01-07 17:39:01,309: (0.150) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 165 ; args=(165,)
2014-01-07 17:39:01,462: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 177 ; args=(177,)
2014-01-07 17:39:01,614: (0.151) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 177 ; args=(177,)
2014-01-07 17:39:01,769: (0.152) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 221 ; args=(221,)
2014-01-07 17:39:01,921: (0.150) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 221 ; args=(221,)
2014-01-07 17:39:02,076: (0.154) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 250 ; args=(250,)
2014-01-07 17:39:02,228: (0.151) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 250 ; args=(250,)
2014-01-07 17:39:02,386: (0.156) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 271 ; args=(271,)
2014-01-07 17:39:02,542: (0.153) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 271 ; args=(271,)
2014-01-07 17:39:02,692: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 272 ; args=(272,)
2014-01-07 17:39:02,844: (0.150) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 272 ; args=(272,)
2014-01-07 17:39:02,996: (0.151) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 291 ; args=(291,)
2014-01-07 17:39:03,151: (0.153) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 291 ; args=(291,)
2014-01-07 17:39:03,305: (0.153) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 304 ; args=(304,)
2014-01-07 17:39:03,459: (0.150) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 304 ; args=(304,)
2014-01-07 17:39:03,611: (0.149) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 315 ; args=(315,)
2014-01-07 17:39:03,795: (0.182) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 315 ; args=(315,)
2014-01-07 17:39:03,945: (0.149) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 366 ; args=(366,)
2014-01-07 17:39:04,125: (0.178) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 366 ; args=(366,)
2014-01-07 17:39:04,276: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 371 ; args=(371,)
2014-01-07 17:39:04,457: (0.179) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 371 ; args=(371,)
2014-01-07 17:39:04,616: (0.157) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 372 ; args=(372,)
2014-01-07 17:39:04,789: (0.172) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 372 ; args=(372,)
2014-01-07 17:39:04,942: (0.150) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 374 ; args=(374,)
2014-01-07 17:39:05,121: (0.178) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 374 ; args=(374,)
2014-01-07 17:39:05,284: (0.160) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 381 ; args=(381,)
2014-01-07 17:39:05,454: (0.169) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 381 ; args=(381,)
2014-01-07 17:39:05,609: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 389 ; args=(389,)
2014-01-07 17:39:05,786: (0.175) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 389 ; args=(389,)
2014-01-07 17:39:05,947: (0.158) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 419 ; args=(419,)
2014-01-07 17:39:06,117: (0.168) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 419 ; args=(419,)
2014-01-07 17:39:06,268: (0.149) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 437 ; args=(437,)
2014-01-07 17:39:06,454: (0.185) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 437 ; args=(437,)
2014-01-07 17:39:06,618: (0.162) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 447 ; args=(447,)
2014-01-07 17:39:06,782: (0.162) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 447 ; args=(447,)
2014-01-07 17:39:06,934: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 449 ; args=(449,)
2014-01-07 17:39:07,113: (0.178) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 449 ; args=(449,)
2014-01-07 17:39:07,272: (0.155) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 452 ; args=(452,)
2014-01-07 17:39:07,445: (0.171) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 452 ; args=(452,)
2014-01-07 17:39:07,595: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 454 ; args=(454,)
2014-01-07 17:39:07,785: (0.189) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 454 ; args=(454,)
2014-01-07 17:39:07,946: (0.159) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 473 ; args=(473,)
2014-01-07 17:39:08,110: (0.161) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 473 ; args=(473,)
2014-01-07 17:39:08,262: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 496 ; args=(496,)
2014-01-07 17:39:08,413: (0.149) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 496 ; args=(496,)
2014-01-07 17:39:08,563: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 500 ; args=(500,)
2014-01-07 17:39:08,713: (0.149) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 500 ; args=(500,)
2014-01-07 17:39:08,868: (0.152) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 540 ; args=(540,)
2014-01-07 17:39:09,020: (0.149) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 540 ; args=(540,)
2014-01-07 17:39:09,175: (0.153) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 543 ; args=(543,)
2014-01-07 17:39:09,327: (0.150) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 543 ; args=(543,)
2014-01-07 17:39:09,482: (0.151) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 577 ; args=(577,)
2014-01-07 17:39:09,635: (0.150) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 577 ; args=(577,)
2014-01-07 17:39:09,789: (0.153) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 666 ; args=(666,)
2014-01-07 17:39:09,941: (0.150) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 666 ; args=(666,)
2014-01-07 17:39:10,098: (0.153) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 668 ; args=(668,)
2014-01-07 17:39:10,248: (0.149) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 668 ; args=(668,)
2014-01-07 17:39:10,404: (0.154) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 692 ; args=(692,)
2014-01-07 17:39:10,573: (0.167) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 692 ; args=(692,)
2014-01-07 17:39:10,724: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 693 ; args=(693,)
2014-01-07 17:39:10,874: (0.149) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 693 ; args=(693,)
2014-01-07 17:39:11,024: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 709 ; args=(709,)
2014-01-07 17:39:11,175: (0.149) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 709 ; args=(709,)
2014-01-07 17:39:11,326: (0.149) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 732 ; args=(732,)
2014-01-07 17:39:11,478: (0.149) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 732 ; args=(732,)
2014-01-07 17:39:11,634: (0.153) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 797 ; args=(797,)
2014-01-07 17:39:11,784: (0.149) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 797 ; args=(797,)
2014-01-07 17:39:11,940: (0.154) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 803 ; args=(803,)
2014-01-07 17:39:12,091: (0.150) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 803 ; args=(803,)
2014-01-07 17:39:12,243: (0.151) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 809 ; args=(809,)
2014-01-07 17:39:12,397: (0.151) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 809 ; args=(809,)
2014-01-07 17:39:12,548: (0.149) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 811 ; args=(811,)
